CODIGO,date,value,who_entered
47015070.0,2025-11-12,0.0,7
52050190.0,2025-11-12,4.1,7
52055200.0,2025-11-12,0.0,7
52025060.0,2025-11-12,0.0,7
35020280.0,2025-11-12,0.3,7
47075010.0,2025-11-12,0.0,7
35060120.0,2025-11-12,0.0,7
35067130.0,2025-11-12,9.0,7
21205012.0,2025-11-12,0.0,7
21205980.0,2025-11-12,0.0,7
21205720.0,2025-11-12,0.0,7
24010170.0,2025-11-12,0.1,7
35020300.0,2025-11-12,0.0,7
24015120.0,2025-11-12,0.0,7
21195120.0,2025-11-12,0.0,7
21205740.0,2025-11-12,0.0,7
21195060.0,2025-11-12,0.0,7
23065110.0,2025-11-12,0.0,7
21230120.0,2025-11-12,0.0,7
23060140.0,2025-11-12,0.1,7
23060170.0,2025-11-12,0.0,7
2120500204.0,2025-11-12,0.0,7
35020290.0,2025-11-12,3.4,7
21205420.0,2025-11-12,0.0,7
21206280.0,2025-11-12,0.0,7
23060260.0,2025-11-12,0.0,7
24010070.0,2025-11-12,0.0,7
21205660.0,2025-11-12,0.0,7
23120240.0,2025-11-12,10.7,7
21201550.0,2025-11-12,0.0,7
21205920.0,2025-11-12,0.0,7
23060200.0,2025-11-12,0.0,7
24011060.0,2025-11-12,0.0,7
21205960.0,2025-11-12,0.0,7
21205940.0,2025-11-12,0.0,7
21190310.0,2025-11-12,0.0,7
21206060.0,2025-11-12,0.0,7
35025060.0,2025-11-12,0.0,7
21205700.0,2025-11-12,0.0,7
44055010.0,2025-11-12,0.0,7
21201640.0,2025-11-12,0.0,7
21201240.0,2025-11-12,0.0,7
21206650.0,2025-11-12,0.0,7
21201920.0,2025-11-12,0.0,7
35060180.0,2025-11-12,0.0,7
21200160.0,2025-11-12,0.3,7
21201630.0,2025-11-12,0.0,7
21206600.0,2025-11-12,0.0,7
21205710.0,2025-11-12,0.0,7
21190030.0,2025-11-12,0.0,7
21195190.0,2025-11-12,0.0,7
21200620.0,2025-11-12,0.0,7
21202160.0,2025-11-12,0.0,7
21190350.0,2025-11-12,0.0,7
23060370.0,2025-11-12,0.0,7
17015010.0,2025-11-13,0.3,7
17025020.0,2025-11-13,0.0,7
15015050.0,2025-11-13,0.0,7
14015080.0,2025-11-13,9.5,7
15065180.0,2025-11-13,0.0,7
28025502.0,2025-11-13,0.0,7
13035501.0,2025-11-13,0.3,7
12015070.0,2025-11-13,20.8,7
23155030.0,2025-11-13,0.0,7
23195502.0,2025-11-13,0.0,7
16015010.0,2025-11-13,0.0,7
23085270.0,2025-11-13,0.0,7
26155110.0,2025-11-13,0.0,7
26135040.0,2025-11-13,0.2,7
26125061.0,2025-11-13,0.0,7
21245040.0,2025-11-13,0.0,7
21205791.0,2025-11-13,0.0,7
21202280.0,2025-11-13,0.0,7
26075040.0,2025-11-13,0.0,7
21115020.0,2025-11-13,17.9,7
52045020.0,2025-11-13,0.5,7
52055230.0,2025-11-13,0.0,7
11045010.0,2025-11-13,22.9,7
53115010.0,2025-11-13,0.8,7
37055010.0,2025-11-13,0.0,7
38015030.0,2025-11-13,0.0,7
35035020.0,2025-11-13,0.0,7
34015010.0,2025-11-13,0.0,7
48015050.0,2025-11-13,11.0,7
26125120.0,2025-11-13,0.9,7
2120080.0,2025-11-13,0.0,7
2401042.0,2025-11-13,0.0,7
2120659.0,2025-11-13,0.0,7
2120629.0,2025-11-13,0.7,7
2120516.0,2025-11-13,0.0,7
2401036.0,2025-11-13,0.0,7
2119514.0,2025-11-13,0.0,7
2306517.0,2025-11-13,1.2,7
2120112.0,2025-11-13,0.0,7
2120647.0,2025-11-13,0.0,7
2306039.0,2025-11-13,6.4,7
2120646.0,2025-11-13,0.0,7
2119022.0,2025-11-13,0.0,7
2306507.0,2025-11-13,0.0,7
2306033.0,2025-11-13,0.0,7
2120644.0,2025-11-13,0.0,7
2401043.0,2025-11-13,1.3,7
2401513.0,2025-11-13,0.0,7
2401115.0,2025-11-13,0.2,7
2120190.0,2025-11-13,0.0,7
2120074.0,2025-11-13,0.0,7
2306308.0,2025-11-13,0.0,7
2120652.0,2025-11-13,0.0,7
2120174.0,2025-11-13,0.0,7
2120166.0,2025-11-13,0.0,7
2119046.0,2025-11-13,0.0,7
2120182.0,2025-11-13,0.0,7
2120168.0,2025-11-13,0.0,7
2401037.0,2025-11-13,0.0,7
2401057.0,2025-11-13,0.0,7
2401515.0,2025-11-13,0.0,7
2120540.0,2025-11-13,0.0,7
2306040.0,2025-11-13,0.0,7
2120077.0,2025-11-13,0.0,7
2123007.0,2025-11-13,0.0,7
2401534.0,2025-11-13,0.0,7
26030150.0,2025-11-13,0.0,7
26020030.0,2025-11-13,0.0,7
25025080.0,2025-11-13,0.0,7
29015000.0,2025-11-13,0.5,7
29030050.0,2025-11-13,0.0,7
25025170.0,2025-11-13,0.5,7
25020140.0,2025-11-13,11.0,7
29040240.0,2025-11-13,0.0,7
29040230.0,2025-11-13,0.0,7
25025160.0,2025-11-13,0.0,7
25021350.0,2025-11-13,0.0,7
25025190.0,2025-11-13,22.5,7
29040310.0,2025-11-13,0.0,7
25020470.0,2025-11-13,2.3,7
12030010.0,2025-11-13,0.0,7
29035110.0,2025-11-13,0.0,7
14010050.0,2025-11-13,0.0,7
29035080.0,2025-11-13,0.0,7
14010010.0,2025-11-13,0.0,7
29040250.0,2025-11-13,0.0,7
14010020.0,2025-11-13,0.0,7
29040020.0,2025-11-13,0.0,7
25020700.0,2025-11-13,0.0,7
25020960.0,2025-11-13,0.0,7
13015040.0,2025-11-13,23.5,7
29035040.0,2025-11-13,0.0,7
13090050.0,2025-11-13,0.0,7
13085010.0,2025-11-13,0.0,7
13075020.0,2025-11-13,7.7,7
13090040.0,2025-11-13,0.0,7
25025270.0,2025-11-13,0.0,7
25025380.0,2025-11-13,0.0,7
12045020.0,2025-11-13,2.4,7
29040450.0,2025-11-13,0.0,7
25020760.0,2025-11-13,0.0,7
25020950.0,2025-11-13,0.0,7
13075010.0,2025-11-13,0.0,7
12045010.0,2025-11-13,2.2,7
13030010.0,2025-11-13,0.0,7
25021370.0,2025-11-13,0.0,7
29035000.0,2025-11-13,0.0,7
29060090.0,2025-11-13,0.0,7
28040030.0,2025-11-13,0.0,7
28015070.0,2025-11-13,0.0,7
28040010.0,2025-11-13,0.0,7
28010360.0,2025-11-13,0.0,7
15060180.0,2025-11-13,0.0,7
15060040.0,2025-11-13,0.0,7
25020250.0,2025-11-13,0.0,7
15030010.0,2025-11-13,0.0,7
25021600.0,2025-11-13,0.0,7
1506500197.0,2025-11-13,0.0,7
28010340.0,2025-11-13,0.0,7
29060200.0,2025-11-13,0.0,7
15045010.0,2025-11-13,0.0,7
2804500195.0,2025-11-13,0.0,7
29060040.0,2025-11-13,0.0,7
25025002.0,2025-11-13,0.0,7
15010010.0,2025-11-13,0.0,7
28040100.0,2025-11-13,0.0,7
29050020.0,2025-11-13,0.0,7
15010501.0,2025-11-13,0.0,7
15010300.0,2025-11-13,0.0,7
25021240.0,2025-11-13,0.0,7
29060170.0,2025-11-13,0.0,7
29060210.0,2025-11-13,0.0,7
25020220.0,2025-11-13,0.0,7
25021500.0,2025-11-13,0.0,7
28010040.0,2025-11-13,0.0,7
25021630.0,2025-11-13,0.0,7
28035020.0,2025-11-13,0.0,7
28035010.0,2025-11-13,0.0,7
15085020.0,2025-11-13,0.0,7
28010370.0,2025-11-13,0.0,7
25020690.0,2025-11-13,0.0,7
29060540.0,2025-11-13,0.0,7
28040140.0,2025-11-13,0.0,7
28040150.0,2025-11-13,0.0,7
29060100.0,2025-11-13,0.0,7
15070070.0,2025-11-13,0.0,7
15080070.0,2025-11-13,0.0,7
15010020.0,2025-11-13,0.0,7
25020240.0,2025-11-13,0.0,7
28010090.0,2025-11-13,0.0,7
25020090.0,2025-11-13,0.0,7
28040300.0,2025-11-13,0.0,7
17020020.0,2025-11-13,0.0,7
1704500201.0,2025-11-13,0.0,7
23190140.0,2025-11-13,1.6,7
23195180.0,2025-11-13,0.0,7
24025040.0,2025-11-13,0.0,7
23100050.0,2025-11-13,0.0,7
23190350.0,2025-11-13,0.0,7
23145020.0,2025-11-13,3.2,7
16055060.0,2025-11-13,0.0,7
24010230.0,2025-11-13,0.0,7
24010640.0,2025-11-13,7.3,7
24040050.0,2025-11-13,0.0,7
16055010.0,2025-11-13,0.0,7
16055040.0,2025-11-13,0.0,7
23125120.0,2025-11-13,9.8,7
24030210.0,2025-11-13,0.0,7
16015020.0,2025-11-13,0.0,7
24025020.0,2025-11-13,0.0,7
23180070.0,2025-11-13,0.0,7
16010010.0,2025-11-13,0.0,7
24020130.0,2025-11-13,0.0,7
37035010.0,2025-11-13,0.0,7
23180020.0,2025-11-13,0.0,7
16025040.0,2025-11-13,0.0,7
23190600.0,2025-11-13,0.0,7
16035030.0,2025-11-13,0.0,7
16020010.0,2025-11-13,7.0,7
16025030.0,2025-11-13,0.0,7
16025010.0,2025-11-13,0.0,7
24010650.0,2025-11-13,0.0,7
24010660.0,2025-11-13,0.0,7
16020080.0,2025-11-13,0.0,7
16030080.0,2025-11-13,0.0,7
23190110.0,2025-11-13,5.0,7
24020120.0,2025-11-13,0.0,7
37010020.0,2025-11-13,0.0,7
23190500.0,2025-11-13,4.0,7
23215050.0,2025-11-13,0.0,7
16015100.0,2025-11-13,0.0,7
24030950.0,2025-11-13,0.0,7
23205030.0,2025-11-13,0.0,7
24010750.0,2025-11-13,0.5,7
24015250.0,2025-11-13,0.0,7
23125060.0,2025-11-13,4.8,7
23125040.0,2025-11-13,0.0,7
24015260.0,2025-11-13,0.0,7
23130010.0,2025-11-13,0.0,7
23210020.0,2025-11-13,0.0,7
24020040.0,2025-11-13,0.0,7
24010820.0,2025-11-13,0.3,7
37010010.0,2025-11-13,2.0,7
37020020.0,2025-11-13,0.0,7
24055040.0,2025-11-13,0.0,7
23195090.0,2025-11-13,0.0,7
37010040.0,2025-11-13,0.0,7
24011070.0,2025-11-13,5.0,7
16035010.0,2025-11-13,1.0,7
23200010.0,2025-11-13,0.0,7
24010760.0,2025-11-13,0.0,7
24010670.0,2025-11-13,4.0,7
24020080.0,2025-11-13,0.0,7
23205020.0,2025-11-13,0.0,7
23160010.0,2025-11-13,0.0,7
24055030.0,2025-11-13,0.0,7
25020970.0,2025-11-13,0.0,7
37015020.0,2025-11-13,0.0,7
23210160.0,2025-11-13,0.0,7
23125050.0,2025-11-13,6.0,7
24035400.0,2025-11-13,0.0,7
23190440.0,2025-11-13,0.0,7
24030340.0,2025-11-13,0.0,7
16010110.0,2025-11-13,0.0,7
23195110.0,2025-11-13,0.0,7
24050100.0,2025-11-13,0.0,7
37050010.0,2025-11-13,0.0,7
24030270.0,2025-11-13,0.0,7
16030140.0,2025-11-13,0.0,7
16020140.0,2025-11-13,0.0,7
24050060.0,2025-11-13,0.0,7
24030680.0,2025-11-13,0.0,7
24030750.0,2025-11-13,0.0,7
24010240.0,2025-11-13,0.0,7
23180100.0,2025-11-13,0.0,7
16040050.0,2025-11-13,0.0,7
37050040.0,2025-11-13,0.0,7
16010040.0,2025-11-13,0.0,7
24020150.0,2025-11-13,0.0,7
23190130.0,2025-11-13,0.0,7
23185010.0,2025-11-13,0.0,7
23190560.0,2025-11-13,0.0,7
24030330.0,2025-11-13,0.3,7
24050070.0,2025-11-13,0.0,7
24030350.0,2025-11-13,0.0,7
24015300.0,2025-11-13,0.0,7
24035070.0,2025-11-13,0.0,7
24015220.0,2025-11-13,0.0,7
24035120.0,2025-11-13,0.0,7
24035130.0,2025-11-13,0.0,7
24035430.0,2025-11-13,0.0,7
24035260.0,2025-11-13,0.0,7
24035330.0,2025-11-13,0.0,7
35075020.0,2025-11-13,0.0,7
35085050.0,2025-11-13,0.0,7
35215020.0,2025-11-13,0.0,7
35090050.0,2025-11-13,0.0,7
24030230.0,2025-11-13,0.0,7
23120250.0,2025-11-13,0.0,7
23125140.0,2025-11-13,0.0,7
24010180.0,2025-11-13,0.0,7
24030260.0,2025-11-13,0.0,7
24030310.0,2025-11-13,0.0,7
23125100.0,2025-11-13,0.0,7
35075010.0,2025-11-13,0.0,7
35075040.0,2025-11-13,0.0,7
35195030.0,2025-11-13,0.0,7
35210050.0,2025-11-13,0.0,7
24015090.0,2025-11-13,3.5,7
35230040.0,2025-11-13,0.0,7
36025010.0,2025-11-13,0.0,7
35235050.0,2025-11-13,0.0,7
24035040.0,2025-11-13,0.0,7
35070080.0,2025-11-13,0.0,7
35070040.0,2025-11-13,0.0,7
35070210.0,2025-11-13,0.0,7
35070020.0,2025-11-13,0.0,7
35080060.0,2025-11-13,0.0,7
36030030.0,2025-11-13,0.0,7
35070260.0,2025-11-13,0.0,7
35070070.0,2025-11-13,0.0,7
35070100.0,2025-11-13,0.0,7
35080070.0,2025-11-13,0.0,7
24030240.0,2025-11-13,0.0,7
24010830.0,2025-11-13,0.0,7
24010810.0,2025-11-13,0.0,7
23125090.0,2025-11-13,0.0,7
35070010.0,2025-11-13,0.0,7
35070180.0,2025-11-13,0.0,7
23120050.0,2025-11-13,0.0,7
24030800.0,2025-11-13,0.0,7
24010630.0,2025-11-13,0.3,7
24030400.0,2025-11-13,0.0,7
35080010.0,2025-11-13,0.0,7
35190070.0,2025-11-13,0.0,7
35085040.0,2025-11-13,0.0,7
24035310.0,2025-11-13,0.0,7
24035250.0,2025-11-13,0.0,7
35210010.0,2025-11-13,0.0,7
35085020.0,2025-11-13,0.0,7
35190030.0,2025-11-13,1.5,7
24035020.0,2025-11-13,0.0,7
35075030.0,2025-11-13,0.0,7
21010140.0,2025-11-13,0.0,7
21020050.0,2025-11-13,0.0,7
21060070.0,2025-11-13,0.0,7
21110040.0,2025-11-13,0.0,7
21050140.0,2025-11-13,9.0,7
44045020.0,2025-11-13,0.0,7
21135030.0,2025-11-13,0.0,7
21145040.0,2025-11-13,0.0,7
21110330.0,2025-11-13,28.0,7
21110070.0,2025-11-13,0.0,7
21110180.0,2025-11-13,0.0,7
44040020.0,2025-11-13,0.0,7
21060090.0,2025-11-13,0.0,7
21050170.0,2025-11-13,1.0,7
21080080.0,2025-11-13,0.0,7
21080070.0,2025-11-13,6.0,7
44045010.0,2025-11-13,0.0,7
44030060.0,2025-11-13,0.0,7
21010050.0,2025-11-13,0.0,7
21040050.0,2025-11-13,0.0,7
21050090.0,2025-11-13,26.0,7
21050290.0,2025-11-13,9.0,7
21010110.0,2025-11-13,0.0,7
21055030.0,2025-11-13,0.0,7
21030080.0,2025-11-13,0.0,7
21020040.0,2025-11-13,0.0,7
21080030.0,2025-11-13,15.0,7
21090020.0,2025-11-13,1.0,7
21030090.0,2025-11-13,0.0,7
21010190.0,2025-11-13,0.0,7
21015030.0,2025-11-13,0.0,7
21115100.0,2025-11-13,0.0,7
44135010.0,2025-11-13,15.0,7
21010160.0,2025-11-13,0.0,7
21060080.0,2025-11-13,0.0,7
21065040.0,2025-11-13,0.0,7
21040030.0,2025-11-13,0.0,7
21010040.0,2025-11-13,0.0,7
21145080.0,2025-11-13,0.0,7
21110460.0,2025-11-13,0.0,7
21110160.0,2025-11-13,0.0,7
21110440.0,2025-11-13,0.0,7
21040020.0,2025-11-13,0.0,7
21130110.0,2025-11-13,0.0,7
21010230.0,2025-11-13,4.0,7
21110400.0,2025-11-13,0.0,7
21140120.0,2025-11-13,0.0,7
21060100.0,2025-11-13,0.0,7
21025030.0,2025-11-13,0.0,7
26205080.0,2025-11-13,0.0,7
26210090.0,2025-11-13,0.0,7
27010870.0,2025-11-13,0.0,7
23085080.0,2025-11-13,0.0,7
27010820.0,2025-11-13,0.0,7
27011120.0,2025-11-13,0.0,7
26175030.0,2025-11-13,6.0,7
26170150.0,2025-11-13,0.0,7
26220110.0,2025-11-13,12.0,7
23080640.0,2025-11-13,0.0,7
27020190.0,2025-11-13,0.0,7
23085110.0,2025-11-13,0.0,7
26240160.0,2025-11-13,0.0,7
27011270.0,2025-11-13,0.0,7
11075020.0,2025-11-13,0.0,7
12015020.0,2025-11-13,5.9,7
23080650.0,2025-11-13,0.0,7
25020420.0,2025-11-13,0.0,7
26160090.0,2025-11-13,0.0,7
11010010.0,2025-11-13,2.1,7
26230010.0,2025-11-13,0.0,7
26230240.0,2025-11-13,4.2,7
27010830.0,2025-11-13,0.0,7
23080740.0,2025-11-13,7.0,7
23080760.0,2025-11-13,0.0,7
26180180.0,2025-11-13,0.0,7
26210080.0,2025-11-13,0.0,7
27010800.0,2025-11-13,0.0,7
26195020.0,2025-11-13,1.7,7
23085140.0,2025-11-13,0.0,7
26230140.0,2025-11-13,0.0,7
23085030.0,2025-11-13,19.6,7
26180160.0,2025-11-13,0.0,7
26230200.0,2025-11-13,0.0,7
11110020.0,2025-11-13,0.0,7
11110010.0,2025-11-13,7.0,7
26240170.0,2025-11-13,0.0,7
26210140.0,2025-11-13,0.0,7
27010900.0,2025-11-13,0.0,7
26240100.0,2025-11-13,0.0,7
26170190.0,2025-11-13,0.0,7
25020530.0,2025-11-13,0.0,7
26200150.0,2025-11-13,0.0,7
26185020.0,2025-11-13,12.0,7
27020210.0,2025-11-13,0.0,7
26175040.0,2025-11-13,0.8,7
26160080.0,2025-11-13,0.0,7
27020220.0,2025-11-13,0.0,7
26180220.0,2025-11-13,6.9,7
26190090.0,2025-11-13,0.0,7
27015260.0,2025-11-13,0.0,7
27040040.0,2025-11-13,0.0,7
12020010.0,2025-11-13,0.0,7
25021480.0,2025-11-13,7.0,7
26200130.0,2025-11-13,0.0,7
23080390.0,2025-11-13,0.0,7
35180030.0,2025-11-13,0.0,7
35095110.0,2025-11-13,0.0,7
35025110.0,2025-11-13,0.0,7
31015010.0,2025-11-13,0.0,7
35010010.0,2025-11-13,0.0,7
35030380.0,2025-11-13,0.0,7
35010020.0,2025-11-13,0.0,7
32155010.0,2025-11-13,0.0,7
35100020.0,2025-11-13,0.0,7
35030090.0,2025-11-13,0.0,7
35010090.0,2025-11-13,0.0,7
35010070.0,2025-11-13,0.0,7
32035010.0,2025-11-13,0.0,7
32060030.0,2025-11-13,0.0,7
35045020.0,2025-11-13,0.0,7
35020010.0,2025-11-13,0.0,7
35090110.0,2025-11-13,0.0,7
32105080.0,2025-11-13,0.0,7
31095030.0,2025-11-13,0.0,7
32070060.0,2025-11-13,0.0,7
35020060.0,2025-11-13,0.0,7
32070120.0,2025-11-13,0.0,7
32070100.0,2025-11-13,0.0,7
35050010.0,2025-11-13,0.0,7
3502500006.0,2025-11-13,0.0,7
32080010.0,2025-11-13,0.0,7
35030010.0,2025-11-13,0.0,7
32060100.0,2025-11-13,0.0,7
35030290.0,2025-11-13,0.0,7
42070030.0,2025-11-13,0.0,7
42075010.0,2025-11-13,2.0,7
35020020.0,2025-11-13,0.0,7
35125010.0,2025-11-13,0.0,7
35030370.0,2025-11-13,0.0,7
32070040.0,2025-11-13,0.0,7
35225030.0,2025-11-13,0.0,7
35105050.0,2025-11-13,0.0,7
32075050.0,2025-11-13,0.0,7
32060060.0,2025-11-13,0.0,7
21250450.0,2025-11-13,0.0,7
21255080.0,2025-11-13,0.0,7
21160030.0,2025-11-13,0.0,7
21235010.0,2025-11-13,0.0,7
21165010.0,2025-11-13,0.0,7
22060070.0,2025-11-13,0.0,7
21245010.0,2025-11-13,0.0,7
21250500.0,2025-11-13,0.0,7
21245140.0,2025-11-13,0.0,7
23025040.0,2025-11-13,0.0,7
21210240.0,2025-11-13,0.0,7
21255090.0,2025-11-13,0.0,7
22050060.0,2025-11-13,0.0,7
23050080.0,2025-11-13,10.4,7
23020100.0,2025-11-13,0.0,7
21255170.0,2025-11-13,0.0,7
21215080.0,2025-11-13,0.0,7
21185080.0,2025-11-13,0.0,7
21210230.0,2025-11-13,0.0,7
22050040.0,2025-11-13,0.0,7
21130010.0,2025-11-13,0.0,7
22045010.0,2025-11-13,0.0,7
22050030.0,2025-11-13,0.0,7
22020030.0,2025-11-13,0.0,7
22070010.0,2025-11-13,0.0,7
23055040.0,2025-11-13,27.4,7
21135020.0,2025-11-13,0.0,7
21190290.0,2025-11-13,0.0,7
21230090.0,2025-11-13,0.0,7
21255120.0,2025-11-13,0.0,7
22020050.0,2025-11-13,4.0,7
22050090.0,2025-11-13,0.0,7
23050230.0,2025-11-13,0.0,7
23050100.0,2025-11-13,9.8,7
23020080.0,2025-11-13,0.0,7
21185030.0,2025-11-13,0.0,7
23060150.0,2025-11-13,0.0,7
21160040.0,2025-11-13,0.0,7
2125500032.0,2025-11-13,0.0,7
26115080.0,2025-11-13,0.0,7
26105230.0,2025-11-13,0.0,7
26080310.0,2025-11-13,0.0,7
26145020.0,2025-11-13,0.0,7
26080280.0,2025-11-13,0.0,7
26090630.0,2025-11-13,0.0,7
26020250.0,2025-11-13,0.0,7
26010020.0,2025-11-13,0.0,7
26120160.0,2025-11-13,0.0,7
26020470.0,2025-11-13,0.0,7
26105140.0,2025-11-13,0.0,7
26110300.0,2025-11-13,0.0,7
26055120.0,2025-11-13,0.0,7
26140180.0,2025-11-13,0.0,7
26140090.0,2025-11-13,0.0,7
26155170.0,2025-11-13,0.0,7
26070760.0,2025-11-13,0.0,7
26130560.0,2025-11-13,0.1,7
26050060.0,2025-11-13,0.0,7
26145030.0,2025-11-13,0.0,7
26010030.0,2025-11-13,0.0,7
26025100.0,2025-11-13,0.0,7
53100040.0,2025-11-13,0.0,7
26150060.0,2025-11-13,0.0,7
26100830.0,2025-11-13,0.0,7
26135100.0,2025-11-13,0.0,7
26075010.0,2025-11-13,0.0,7
54020060.0,2025-11-13,15.0,7
26025090.0,2025-11-13,3.3,7
26025110.0,2025-11-13,0.7,7
26060020.0,2025-11-13,0.0,7
53110130.0,2025-11-13,0.0,7
26090060.0,2025-11-13,0.0,7
26100770.0,2025-11-13,0.0,7
26110040.0,2025-11-13,0.0,7
26110150.0,2025-11-13,0.0,7
26110230.0,2025-11-13,0.0,7
26020130.0,2025-11-13,0.0,7
26120150.0,2025-11-13,0.0,7
26120170.0,2025-11-13,0.0,7
26125130.0,2025-11-13,0.0,7
26130020.0,2025-11-13,0.0,7
26130170.0,2025-11-13,0.0,7
26135160.0,2025-11-13,0.0,7
26150160.0,2025-11-13,0.0,7
26160100.0,2025-11-13,0.0,7
54020010.0,2025-11-13,3.0,7
26120120.0,2025-11-13,7.3,7
54030020.0,2025-11-13,0.0,7
52010060.0,2025-11-13,0.0,7
51025090.0,2025-11-13,0.0,7
51020040.0,2025-11-13,0.0,7
52045010.0,2025-11-13,0.0,7
44015060.0,2025-11-13,0.0,7
52055220.0,2025-11-13,1.0,7
52020020.0,2025-11-13,0.0,7
44010110.0,2025-11-13,0.0,7
52050120.0,2025-11-13,0.0,7
52030090.0,2025-11-13,0.0,7
52040060.0,2025-11-13,0.0,7
52050110.0,2025-11-13,0.0,7
47015040.0,2025-11-13,0.0,7
52065020.0,2025-11-13,0.0,7
52055030.0,2025-11-13,0.0,7
53020010.0,2025-11-13,0.0,7
53010020.0,2025-11-13,0.0,7
44015030.0,2025-11-13,0.0,7
52055210.0,2025-11-13,0.0,7
53045040.0,2025-11-13,0.0,7
47035020.0,2025-11-13,0.0,7
52045030.0,2025-11-13,0.6,7
52025020.0,2025-11-13,0.0,7
52040160.0,2025-11-13,0.0,7
52045040.0,2025-11-13,0.3,7
52040040.0,2025-11-13,0.0,7
47010150.0,2025-11-13,0.0,7
44010090.0,2025-11-13,0.0,7
47010050.0,2025-11-13,7.8,7
52025080.0,2025-11-13,2.0,7
44010030.0,2025-11-13,0.0,7
47010220.0,2025-11-13,2.0,7
52030060.0,2025-11-13,0.0,7
52030030.0,2025-11-13,0.3,7
52010180.0,2025-11-13,0.0,7
44010080.0,2025-11-13,0.0,7
52050060.0,2025-11-13,0.0,7
52010040.0,2025-11-13,14.0,7
47010030.0,2025-11-13,0.0,7
47010230.0,2025-11-13,0.0,7
47010090.0,2025-11-13,0.0,7
47020010.0,2025-11-13,0.0,7
52010160.0,2025-11-13,0.8,7
47010180.0,2025-11-13,3.5,7
47010110.0,2025-11-13,0.0,7
52010050.0,2025-11-13,12.3,7
52040050.0,2025-11-13,0.0,7
47015100.0,2025-11-13,0.4,7
53050020.0,2025-11-13,0.0,7
53060020.0,2025-11-13,2.0,7
47060010.0,2025-11-13,33.0,7
47010020.0,2025-11-13,0.9,7
53070050.0,2025-11-13,0.0,7
52020010.0,2025-11-13,9.0,7
52050090.0,2025-11-13,0.9,7
52055090.0,2025-11-13,0.1,7
52050080.0,2025-11-13,0.0,7
52050140.0,2025-11-13,0.0,7
52055060.0,2025-11-13,1.4,7
52050130.0,2025-11-13,1.5,7
52010030.0,2025-11-13,0.0,7
52080010.0,2025-11-13,0.0,7
51020010.0,2025-11-13,0.0,7
52070010.0,2025-11-13,0.0,7
52050010.0,2025-11-13,16.5,7
52035040.0,2025-11-13,0.9,7
52050040.0,2025-11-13,2.0,7
52060040.0,2025-11-13,9.8,7
52050050.0,2025-11-13,0.7,7
52050100.0,2025-11-13,0.0,7
52090010.0,2025-11-13,0.0,7
52020070.0,2025-11-13,0.0,7
52050020.0,2025-11-13,1.1,7
52020050.0,2025-11-13,11.2,7
53070030.0,2025-11-13,10.0,7
52045080.0,2025-11-13,0.0,7
47015080.0,2025-11-13,15.1,7
52010020.0,2025-11-13,11.0,7
52070030.0,2025-11-13,3.0,7
52020190.0,2025-11-13,0.0,7
44010100.0,2025-11-13,0.1,7
52040070.0,2025-11-13,0.3,7
52010140.0,2025-11-13,0.0,7
52045070.0,2025-11-13,0.0,7
47015070.0,2025-11-13,0.0,7
52050190.0,2025-11-13,0.0,7
52055200.0,2025-11-13,0.0,7
52025060.0,2025-11-13,0.0,7
35020280.0,2025-11-13,0.0,7
47075010.0,2025-11-13,4.0,7
35060120.0,2025-11-13,0.0,7
35067130.0,2025-11-13,0.0,7
21205012.0,2025-11-13,0.0,7
21205980.0,2025-11-13,0.0,7
24010170.0,2025-11-13,0.0,7
35020300.0,2025-11-13,0.0,7
24015120.0,2025-11-13,0.0,7
21195120.0,2025-11-13,0.0,7
21205740.0,2025-11-13,0.0,7
21195060.0,2025-11-13,0.0,7
23065110.0,2025-11-13,0.0,7
21230120.0,2025-11-13,0.0,7
23060140.0,2025-11-13,0.9,7
23060170.0,2025-11-13,5.0,7
2120500204.0,2025-11-13,0.0,7
35020290.0,2025-11-13,0.0,7
21205420.0,2025-11-13,0.0,7
21206020.0,2025-11-13,0.0,7
21206280.0,2025-11-13,0.0,7
23060260.0,2025-11-13,0.0,7
24010070.0,2025-11-13,0.0,7
21205660.0,2025-11-13,0.0,7
23120240.0,2025-11-13,0.0,7
21201550.0,2025-11-13,0.0,7
21205920.0,2025-11-13,0.0,7
23060200.0,2025-11-13,0.0,7
24011060.0,2025-11-13,0.0,7
21205960.0,2025-11-13,0.0,7
21205940.0,2025-11-13,0.0,7
21190310.0,2025-11-13,0.0,7
21206060.0,2025-11-13,0.0,7
35025060.0,2025-11-13,0.0,7
21205700.0,2025-11-13,0.2,7
44055010.0,2025-11-13,0.0,7
21201640.0,2025-11-13,0.0,7
21201240.0,2025-11-13,0.0,7
21206650.0,2025-11-13,0.0,7
21201920.0,2025-11-13,0.0,7
35060180.0,2025-11-13,0.0,7
21200160.0,2025-11-13,0.0,7
21201630.0,2025-11-13,0.0,7
21206600.0,2025-11-13,0.0,7
21205710.0,2025-11-13,0.0,7
21190030.0,2025-11-13,0.0,7
21195190.0,2025-11-13,0.0,7
21200620.0,2025-11-13,0.0,7
21202160.0,2025-11-13,0.0,7
21190350.0,2025-11-13,0.0,7
23060370.0,2025-11-13,5.5,7
17015010.0,2025-11-14,1.7,7
17025020.0,2025-11-14,0.0,7
15015050.0,2025-11-14,0.0,7
14015080.0,2025-11-14,0.0,7
15065180.0,2025-11-14,0.0,7
28025502.0,2025-11-14,0.0,7
